step,0618_1040-learners/policy_1/policy_loss_step,0618_1034-learners/policy_1/policy_loss_step,0618_1040-learners/policy_2/policy_loss_step,0618_1034-learners/policy_2/policy_loss_step,0618_1040-learners/policy_3/policy_loss_step,0618_1034-learners/policy_3/policy_loss_step,0618_1040-learners/policy_4/policy_loss_step,0618_1034-learners/policy_4/policy_loss_step,0618_1040-learners/policy_5/policy_loss_step,0618_1034-learners/policy_5/policy_loss_step,0618_1040-learners/policy_6/policy_loss_step,0618_1034-learners/policy_6/policy_loss_step,0618_1040-learners/policy_7/policy_loss_step,0618_1034-learners/policy_7/policy_loss_step,0618_1040-learners/policy_8/policy_loss_step,0618_1034-learners/policy_8/policy_loss_step,0618_1040-learners/policy_9/policy_loss_step,0618_1034-learners/policy_9/policy_loss_step,0618_1040-learners/policy_10/policy_loss_step,0618_1034-learners/policy_10/policy_loss_step
1,0.07210763543844223,0.07648982852697372,0.06827715784311295,0.07167608290910721,0.07194628566503525,0.07443108409643173,0.07127917557954788,0.07345889508724213,0.0767628476023674,0.0734146311879158,0.07147479802370071,0.06970037519931793,0.06965937465429306,0.07018841058015823,0.07047729194164276,0.06841698288917542,0.06928376108407974,0.06858530640602112,0.0682360976934433,0.07473541796207428
2,0.07968778163194656,0.06605155766010284,0.08297933638095856,0.07474055141210556,0.0777711346745491,0.06618595868349075,0.07494311034679413,0.06715497374534607,0.07798779010772705,0.06805244833230972,0.07148613035678864,0.06854555755853653,0.07548161596059799,0.06745348125696182,0.07282303273677826,0.06320646405220032,0.07266577333211899,0.06761346757411957,0.07121007144451141,0.06409469991922379
3,0.08295771479606628,0.07821521162986755,0.07633844763040543,0.07552381604909897,0.07567103952169418,0.0819883644580841,0.07485047727823257,0.08167020231485367,0.08054809272289276,0.07437159866094589,0.07411091029644012,0.07959695905447006,0.07773478329181671,0.07128576934337616,0.0729822963476181,0.07366598397493362,0.07351698726415634,0.07236762344837189,0.07630566507577896,0.07215482741594315
4,0.09222162514925003,0.0966324657201767,0.08452264219522476,0.08866409212350845,0.08803445100784302,0.09066896140575409,0.08986660093069077,0.09230687469244003,0.08695472031831741,0.0815681591629982,0.0821722149848938,0.08777593076229095,0.07968726009130478,0.08270125091075897,0.0786224827170372,0.07962694764137268,0.07415631413459778,0.07997388392686844,0.083890900015831,0.08192052692174911
5,0.09565060585737228,0.08952165395021439,0.09875010699033737,0.08909941464662552,0.09124254435300827,0.08773331344127655,0.09026413410902023,0.08253594487905502,0.08833857625722885,0.08228772133588791,0.09281893074512482,0.08199506253004074,0.08973369002342224,0.0809599980711937,0.08766207844018936,0.08011782169342041,0.08011818677186966,0.07769645750522614,0.08425049483776093,0.0760718509554863
6,0.09113392978906631,0.08676202595233917,0.09233782440423965,0.09090637415647507,0.08689560741186142,0.09063491970300674,0.09025443345308304,0.08701058477163315,0.08976518362760544,0.08438301086425781,0.08587649464607239,0.0844983160495758,0.08258137851953506,0.08549130707979202,0.08817371726036072,0.08291459828615189,0.08338787406682968,0.08440550416707993,0.08362598717212677,0.08610300719738007
7,0.09842891991138458,0.09366203099489212,0.0931210070848465,0.09072449058294296,0.09352447837591171,0.08200111240148544,0.09017965197563171,0.08659318089485168,0.09311523288488388,0.07727067172527313,0.0945441946387291,0.07566572725772858,0.093382328748703,0.08082177489995956,0.08485575020313263,0.07679297775030136,0.08690011501312256,0.07734828442335129,0.08500266820192337,0.0711524486541748
8,0.0922999233007431,0.08774144947528839,0.0893627479672432,0.08379661291837692,0.09064514935016632,0.08659593760967255,0.09215370565652847,0.08640912175178528,0.08035486936569214,0.0848398357629776,0.08787549287080765,0.08589022606611252,0.08872092515230179,0.08501850068569183,0.08333677053451538,0.08021871000528336,0.07982823252677917,0.08356916904449463,0.07859966903924942,0.07749304175376892
9,0.09824742376804352,0.09349868446588516,0.08656544983386993,0.08358247578144073,0.08914083987474442,0.08646823465824127,0.08727731555700302,0.07723482698202133,0.0941634252667427,0.09017029404640198,0.08391448855400085,0.0852602869272232,0.0848829597234726,0.07968173176050186,0.0801403671503067,0.08351847529411316,0.06788842380046844,0.08171685039997101,0.08258280903100967,0.08680152893066406
10,0.08215237408876419,0.08809260278940201,0.0865345224738121,0.07760713249444962,0.08921804279088974,0.08172356337308884,0.07678363472223282,0.07567566633224487,0.08351833373308182,0.07873280346393585,0.0868975967168808,0.08308231830596924,0.08498616516590118,0.0690726488828659,0.07489896565675735,0.07706589996814728,0.08112239092588425,0.07617945224046707,0.08184090256690979,0.07376255095005035
11,0.07912647724151611,0.07044610381126404,0.07435471564531326,0.0727187842130661,0.07310157269239426,0.07968449592590332,0.07943328469991684,0.06544125825166702,0.07921773940324783,0.07755504548549652,0.07449940592050552,0.07288681715726852,0.0804700255393982,0.07342368364334106,0.07502976804971695,0.07365449517965317,0.07249339669942856,0.06571179628372192,0.08192545920610428,0.07012931257486343
12,0.06769032776355743,0.07006406038999557,0.06869740039110184,0.06762658804655075,0.0660073459148407,0.07161220163106918,0.07436530292034149,0.06529774516820908,0.06254511326551437,0.06541118770837784,0.06322412937879562,0.06395047903060913,0.07064054161310196,0.06776043027639389,0.06677902489900589,0.06820735335350037,0.06957343220710754,0.0679268166422844,0.0661516860127449,0.06442428380250931
13,0.07439959049224854,0.06510929763317108,0.06679213047027588,0.06250980496406555,0.0711849182844162,0.06925646215677261,0.06845343112945557,0.06410524994134903,0.06430605798959732,0.07018724083900452,0.06913185864686966,0.07334554940462112,0.07281138747930527,0.0671694278717041,0.06478158384561539,0.06727411597967148,0.06995002925395966,0.05943756550550461,0.06865517795085907,0.0608915276825428
14,0.06525401026010513,0.06614041328430176,0.06243525072932243,0.05974635109305382,0.06825746595859528,0.06282404810190201,0.06426628679037094,0.05542746186256409,0.06381695717573166,0.06545449048280716,0.07528112828731537,0.06211470812559128,0.07838211208581924,0.06458427011966705,0.06396857649087906,0.06766163557767868,0.06855461746454239,0.07024253904819489,0.07535244524478912,0.06319459527730942
15,0.07140792906284332,0.06995191425085068,0.06329575181007385,0.05521108955144882,0.06181702017784119,0.05992227047681808,0.06894797086715698,0.05688473209738731,0.06345079094171524,0.06393054872751236,0.0635351911187172,0.06707451492547989,0.07373187690973282,0.05737637728452682,0.06951849907636642,0.06537816673517227,0.07015702873468399,0.06310109794139862,0.06893404573202133,0.0593860000371933
16,0.04341422021389008,0.06502439081668854,0.05285673215985298,0.05463805422186852,0.05785294249653816,0.05903201177716255,0.06274381279945374,0.06099514290690422,0.06297999620437622,0.06643211841583252,0.0557214580476284,0.05802085250616074,0.06687463074922562,0.06806959211826324,0.06018024682998657,0.06755030155181885,0.06267423927783966,0.07080269604921341,0.07122153043746948,0.06074138358235359
17,0.05588653311133385,0.0500980019569397,0.05665428936481476,0.05150066688656807,0.04828716814517975,0.05650056153535843,0.0563485212624073,0.06126119196414948,0.05651134252548218,0.06243842095136642,0.06061259284615517,0.06346386671066284,0.0651579424738884,0.06142196804285049,0.06667907536029816,0.0638033077120781,0.05835757777094841,0.06258618831634521,0.0725761204957962,0.06282800436019897
18,0.05288835614919662,0.05330523476004601,0.05114995688199997,0.04643398523330688,0.04421285539865494,0.05604198202490807,0.04508090764284134,0.0516800545156002,0.04579055309295654,0.05734203010797501,0.04864662885665894,0.0599871501326561,0.0564027726650238,0.05144871771335602,0.06335052847862244,0.06660664081573486,0.05948451906442642,0.06342669576406479,0.0648784413933754,0.06924767792224884
19,0.06236732006072998,0.05430182069540024,0.0533517561852932,0.05229512602090836,0.05691117793321609,0.04798458144068718,0.05463863536715508,0.06347305327653885,0.053057961165905,0.05490416288375854,0.04654359444975853,0.05388079583644867,0.06758066266775131,0.05831100419163704,0.06403150409460068,0.06499538570642471,0.06322454661130905,0.0581834502518177,0.06770285218954086,0.06405451893806458
20,0.05836596339941025,0.05564187467098236,0.05868232622742653,0.0477411188185215,0.06191116943955421,0.05560186877846718,0.06276458501815796,0.04928549006581306,0.06272367388010025,0.05564530193805695,0.05736552178859711,0.05788680538535118,0.0670187920331955,0.05995046347379684,0.06330754607915878,0.06262310594320297,0.07134667783975601,0.05814166739583015,0.07853589206933975,0.0659271702170372
21,0.06031402572989464,0.04312998428940773,0.05419923365116119,0.04902677610516548,0.06432069092988968,0.0470111295580864,0.05999366939067841,0.05329326540231705,0.05836799740791321,0.05542391538619995,0.05890082940459251,0.05420928820967674,0.06196257472038269,0.05467363819479942,0.06433475017547607,0.05934602022171021,0.06581342965364456,0.06264127790927887,0.0707101970911026,0.06226761266589165
22,0.05665136501193047,0.05958632752299309,0.06020164489746094,0.04891765862703323,0.0586727112531662,0.05914625525474548,0.0550389289855957,0.0528152771294117,0.05297727137804031,0.05770929157733917,0.05451501905918121,0.05761553347110748,0.05602962523698807,0.04962030798196793,0.06127273291349411,0.05661943182349205,0.05665405839681625,0.06556162983179092,0.06386051326990128,0.05903523042798042
23,0.05797340720891953,,0.06391873955726624,,0.06140737980604172,,0.06302512437105179,,0.06036599725484848,,0.05920819193124771,,0.06880135089159012,,0.06198263168334961,,0.06715914607048035,,0.06693228334188461,
24,0.04545651003718376,0.04918523505330086,0.0479523167014122,0.04356443136930466,0.05671511963009834,0.05420631542801857,0.05704725906252861,0.04141348227858543,0.05285361409187317,0.05008403584361076,0.05330967158079147,0.04448708146810532,0.06019360572099686,0.04789906740188599,0.05505021661520004,0.04938917607069016,0.06744556128978729,0.0558379702270031,0.06186437979340553,0.05303505808115005
25,0.06036210805177689,0.04607859626412392,0.06229177862405777,0.04525969922542572,0.05914618074893951,0.0435168482363224,0.05755522474646568,0.05164295434951782,0.05527084320783615,0.0480174832046032,0.05890541896224022,0.04486242681741714,0.06441642343997955,0.04739644750952721,0.06441769003868103,0.04666801914572716,0.06208141148090363,0.05372706428170204,0.06388269364833832,0.05859464406967163
26,0.05482636392116547,0.03899886086583138,0.05445047467947006,0.03922584280371666,0.05673521012067795,0.04596462473273277,0.0627083107829094,0.03888633847236633,0.0565023235976696,0.03875423595309258,0.05103518813848495,0.04386991634964943,0.05399615317583084,0.04301551729440689,0.05901790410280228,0.043665561825037,0.05563841387629509,0.04943527653813362,0.06851962953805923,0.05231786519289017
28,0.05087031424045563,0.04351521655917168,0.05551855266094208,0.04960331693291664,0.05873908475041389,0.05905262008309364,0.05007539689540863,0.05554757639765739,0.05038131028413773,0.05846686661243439,0.04904093965888023,0.0586126483976841,0.0586467869579792,0.04620283469557762,0.05497590824961662,0.05920682474970818,0.05072963982820511,0.06237644329667091,0.06404619663953781,0.06362710148096085
29,0.05459178239107132,0.04509640857577324,0.05822102725505829,0.03900078311562538,0.04716990143060684,0.04512452706694603,0.05103065818548203,0.04332910105586052,0.05560344085097313,0.03813108056783676,0.04455804824829102,0.04752710089087486,0.05190938711166382,0.03883309662342072,0.0516839362680912,0.04325779154896736,0.04348247498273849,0.04070032387971878,0.05556383356451988,0.04618339985609055
30,0.06224055588245392,0.03184045106172562,0.05552748963236809,0.0458037480711937,0.0473630428314209,0.05138284340500832,0.05424755066633224,0.04136082157492638,0.05512703210115433,0.05016476288437843,0.04635033756494522,0.03805914148688316,0.04964743927121162,0.03721317648887634,0.05728624388575554,0.04135920852422714,0.0494244173169136,0.03943243995308876,0.05940878018736839,0.04765434190630913
31,0.04804731160402298,0.04338862374424934,0.04662140086293221,0.03550929203629494,0.05068262666463852,0.04031893238425255,0.04883770272135735,0.0426892377436161,0.0551769882440567,0.04624907299876213,0.04258684441447258,0.03971650451421738,0.05931663513183594,0.0382264070212841,0.05342938378453255,0.04467042535543442,0.04790973663330078,0.03640734404325485,0.06105059757828712,0.04446325078606606
32,0.05195315554738045,0.03781724721193314,0.04857736453413963,0.03441132605075836,0.05053118243813515,0.04396580904722214,0.05116428807377815,0.03098834678530693,0.05150773376226425,0.03434541821479797,0.04516829177737236,0.03506748750805855,0.05043729767203331,0.03527582809329033,0.04677340760827065,0.03935248032212257,0.04443915188312531,0.04415826871991158,0.05395374819636345,0.04337058216333389
33,0.04888303205370903,0.03970996662974358,0.04258154332637787,0.03183640912175179,0.05397023633122444,0.04633477330207825,0.05346971750259399,0.041688472032547,0.04619554057717323,0.03503153473138809,0.04445790126919746,0.03486980870366096,0.05346398055553436,0.03501445800065994,0.04521743208169937,0.04548968002200127,0.04071361944079399,0.03430755063891411,0.05202055722475052,0.03800162672996521
34,0.0514896996319294,0.039590023458004,0.04700615629553795,0.03943610191345215,0.05206113681197166,0.05550019070506096,0.0468226745724678,0.04457281157374382,0.04452139511704445,0.04256685450673103,0.04347464814782143,0.04182534292340279,0.04798994213342667,0.04187401011586189,0.04715468361973763,0.04640708118677139,0.0469990186393261,0.05148221924901009,0.05282106995582581,0.0443626195192337
35,0.04832437634468079,0.03415339067578316,0.05558022484183311,0.02979452908039093,0.05233582854270935,0.04044323414564133,0.04575376957654953,0.03820625692605972,0.04680219665169716,0.02621966786682606,0.03790837153792381,0.03226524963974953,0.0439799465239048,0.03842588141560555,0.04556236788630486,0.03455417603254318,0.04356230795383453,0.03942500799894333,0.05222734436392784,0.03785239160060883
36,0.03921007364988327,0.03196870908141136,0.05027851834893227,0.03469787910580635,0.04622037708759308,0.03334162011742592,0.03939304873347282,0.03387340903282166,0.04778000712394714,0.0285476129502058,0.04136421531438828,0.02905123122036457,0.0442122146487236,0.02612926997244358,0.03613583371043205,0.03332597762346268,0.04193847998976707,0.0399797111749649,0.05860637500882149,0.03435793146491051
37,0.05154445767402649,0.04109906777739525,0.04077158123254776,0.03089413605630398,0.04165030270814896,0.04236281663179398,0.04114176332950592,0.03509470075368881,0.04230501875281334,0.03064978867769241,0.04002655670046806,0.0316314809024334,0.04442327842116356,0.02699827961623669,0.040242750197649,0.03272455185651779,0.03672670945525169,0.03626095876097679,0.0428137481212616,0.03938613831996918
38,0.04729975387454033,0.04205944389104843,0.04481739550828934,0.03001595288515091,0.0455535314977169,0.03807698935270309,0.04090341925621033,0.03057003393769264,0.04355810582637787,0.03458504006266594,0.03490544483065605,0.03097489848732948,0.04763407632708549,0.02979889139533043,0.042071383446455,0.03471431136131287,0.0427253469824791,0.02661736682057381,0.05482470989227295,0.04207081347703934
39,0.05234607309103012,0.03447562083601952,0.04321926087141037,0.01699069142341614,0.04590440168976784,0.03085039183497429,0.03771814331412315,0.01827216148376465,0.04773897305130959,0.02747878804802895,0.03446686267852783,0.02600972726941109,0.04422421753406525,0.01800737716257572,0.03858335316181183,0.03249392285943031,0.03726350143551826,0.02968886122107506,0.04970788210630417,0.0348094068467617
40,0.04948407039046288,0.02483250573277473,0.0396336168050766,0.02395513281226158,0.04898370429873466,0.02512588351964951,0.04155969619750977,0.01916718110442162,0.03961538150906563,0.0250988956540823,0.04058011248707771,0.01686981320381165,0.05084976553916931,0.02345129102468491,0.03924626111984253,0.03191316500306129,0.04233093559741974,0.02779585681855679,0.05172435939311981,0.0262828953564167
41,,0.03395010530948639,,0.01385967340320349,,0.03292703256011009,,0.01701185293495655,,0.01863151974976063,,0.01767567358911037,,0.02923206239938736,,0.02731173858046532,,0.02255843766033649,,0.03525164723396301
42,0.03879956156015396,0.02001959271728992,0.04907987639307976,0.009864121675491333,0.03742993623018265,0.01837964542210102,0.03865266963839531,0.00794986542314291,0.03364850208163261,0.01800792664289474,0.03841870278120041,0.01973803155124187,0.0383855439722538,0.02204366400837898,0.03584850952029228,0.0255515780299902,0.04186800122261047,0.01644835062325001,0.04379338398575783,0.03502580523490906
43,,0.01699686236679554,,0.0190846361219883,,0.01393991895020008,,0.0142626753076911,,0.01817009970545769,,0.0176855493336916,,0.02066957019269466,,0.02411770634353161,,0.02144413627684116,,0.02970250509679317
44,0.04016441106796265,0.01985003985464573,0.02745284885168076,-0.003242423292249441,0.03725492209196091,0.01987171173095703,0.0253954790532589,0.008785352110862732,0.03593549132347107,0.0125799747183919,0.02832707390189171,0.01536728162318468,0.03454737365245819,0.01321903243660927,0.02701554261147976,0.01208524871617556,0.02954762615263462,0.02104190923273563,0.04650435969233513,0.02760092914104462
45,0.03196020051836967,0.01976106874644756,0.03370209038257599,0.01073334272950888,0.03408063948154449,0.01462944317609072,0.03109812363982201,0.008508321829140186,0.02853964082896709,0.01325266528874636,0.03378503397107124,0.01516802329570055,0.04367495700716972,0.02452376112341881,0.02999794669449329,0.02138965949416161,0.02847230993211269,0.01765194162726402,0.04232156276702881,0.02774219401180744
46,0.03105862252414227,,0.03918986767530441,,0.0257515087723732,,0.02655253373086452,,0.03681628406047821,,0.02946339920163155,,0.04309942945837975,,0.02218781225383282,,0.0243026539683342,,0.03964958712458611,
47,0.03134167194366455,0.0179043635725975,0.02493847347795963,0.006086350418627262,0.02282565087080002,0.02395167946815491,0.02343066036701202,0.002515528351068497,0.02510711178183556,0.01598722673952579,0.01670553348958492,0.01348967384546995,0.03120893426239491,0.02177522331476212,0.02390860393643379,0.02301333844661713,0.02287290059030056,0.02232441864907742,0.02813596278429031,0.02751700952649117
48,0.02676243707537651,0.01496925298124552,0.03347090631723404,0.01376053784042597,0.02425804175436497,0.007862741127610207,0.03219309821724892,0.005380704067647457,0.03539823740720749,0.02016140706837177,0.03481515869498253,0.01148777548223734,0.03028377331793308,0.009807486087083817,0.03244638815522194,0.01856786943972111,0.03024150431156158,0.01064014062285423,0.04365567490458488,0.02934803627431393
49,0.03038037568330765,0.0187847688794136,0.04295345395803452,-0.0007476878236047924,0.0418209582567215,0.003421982983127236,0.03059756383299828,0.002680241363123059,0.03063478134572506,0.009142519906163216,0.03447210788726807,0.01065268088132143,0.03680310025811195,0.006541290320456028,0.03702400624752045,0.01298625487834215,0.03367666527628899,0.01286260411143303,0.04992317780852318,0.02509035356342793
50,0.02053565345704556,0.01606680080294609,0.02337510325014591,0.01047650258988142,0.02969438955187798,0.02632595598697662,0.0210871733725071,0.007925705052912235,0.02621883526444435,0.0259704627096653,0.02660098858177662,0.01067863684147596,0.02923759631812572,0.0174425020813942,0.02680139802396297,0.01614784076809883,0.02867884747684002,0.0192508976906538,0.03941243514418602,0.02862527966499329
51,0.02495712041854858,,0.02553625777363777,,0.0307072289288044,,0.02781926468014717,,0.03014705702662468,,0.01818937994539738,,0.03392814844846725,,0.02830039896070957,,0.02691954560577869,,0.04284297674894333,
52,0.02396207861602306,0.0192142017185688,0.02640013955533504,0.0001066748809535056,0.02583787404000759,0.01494693662971258,0.03026235848665237,0.01152042299509048,0.02472452819347382,0.01172954589128494,0.02036733366549015,0.01319971028715372,0.03717454150319099,0.01121210865676403,0.0239507183432579,0.01633908599615097,0.02471400052309036,0.01644501276314259,0.03351461142301559,0.03032497502863407
53,0.02225176990032196,-0.0003498241130728275,0.0269442331045866,-0.004592589568346739,0.029586436226964,0.006883934140205383,0.01841370388865471,-0.006244073156267405,0.02609394490718842,0.006015473511070013,0.02090129628777504,0.003860530210658908,0.03508735820651054,0.00399034284055233,0.02427706681191921,0.001018706476315856,0.03178811445832253,0.01277387142181396,0.04538716748356819,0.0146221024915576
54,0.01647195778787136,0.02095134370028973,0.02357315272092819,-0.002431549597531557,0.01864251121878624,0.01441179681569338,0.01935824751853943,0.002413799986243248,0.02160627581179142,0.009615186601877213,0.0238649882376194,0.007829825393855572,0.02774632722139359,0.01590336486697197,0.02862017229199409,0.01705228909850121,0.02716465666890144,0.02165673300623894,0.0371377132833004,0.01815056800842285
55,0.02206303551793098,0.00763856153935194,0.02988568879663944,-0.004354485776275396,0.01901690289378166,0.01189316250383854,0.02743863500654697,-0.001950253266841173,0.02552404627203941,0.003519072663038969,0.0293422881513834,-0.0002124686288880184,0.03474551811814308,0.004940406419336796,0.0233613271266222,0.007888354361057281,0.02720301784574986,-0.001696878927759826,0.04121669381856918,0.0203146580606699
56,,0.008123185485601425,,-0.009161318652331829,,0.006798386573791504,,-0.0008704628562554717,,0.0007293116068467498,,0.002991322660818696,,0.002392205409705639,,0.002422768855467439,,-0.002510133432224393,,0.01420319266617298
57,0.01387337129563093,0.01120857708156109,0.0290809404104948,-0.004873626865446568,0.02693266421556473,-0.003521384904161096,0.01871027052402496,0.002302806824445724,0.02204960398375988,0.008809125982224941,0.02476663328707218,-0.001371260732412338,0.0238337516784668,0.00135555979795754,0.02528021857142448,0.003163960063830018,0.03155035153031349,-0.003653449937701225,0.03398305550217628,0.008839762769639492
58,0.03396673128008842,,0.02369480952620506,,0.02215084061026573,,0.02402548678219318,,0.02402809262275696,,0.03605544567108154,,0.03653163835406303,,0.0279192179441452,,0.03193676471710205,,0.0435788705945015,
59,0.02846615388989449,0.01230215467512608,0.02505272254347801,-0.00023812529980205,0.03497475013136864,0.01512227766215801,0.029413852840662,0.006349138915538788,0.02749282121658325,0.001358817098662257,0.02375911921262741,-0.007585275918245316,0.03140838816761971,0.01078866329044104,0.0273109432309866,0.01456627529114485,0.0328291654586792,0.004486991558223963,0.03150118514895439,0.01896032504737377
