0618_1040-learners/policy_1/vf_loss_step,0618_1034-learners/policy_1/vf_loss_step,0618_1040-learners/policy_2/vf_loss_step,0618_1034-learners/policy_2/vf_loss_step,0618_1040-learners/policy_3/vf_loss_step,0618_1034-learners/policy_3/vf_loss_step,0618_1040-learners/policy_4/vf_loss_step,0618_1034-learners/policy_4/vf_loss_step,0618_1040-learners/policy_5/vf_loss_step,0618_1034-learners/policy_5/vf_loss_step,0618_1040-learners/policy_6/vf_loss_step,0618_1034-learners/policy_6/vf_loss_step,0618_1040-learners/policy_7/vf_loss_step,0618_1034-learners/policy_7/vf_loss_step,0618_1040-learners/policy_8/vf_loss_step,0618_1034-learners/policy_8/vf_loss_step,0618_1040-learners/policy_9/vf_loss_step,0618_1034-learners/policy_9/vf_loss_step,0618_1040-learners/policy_10/vf_loss_step,0618_1034-learners/policy_10/vf_loss_step
1.508296012878418,1.321264505386353,1.537778735160828,1.248820185661316,1.523484468460083,1.355229020118713,1.6165763139724731,1.410987615585327,1.485447287559509,1.378697276115417,1.524081945419312,1.293808102607727,1.52591860294342,1.346939206123352,1.552819013595581,1.392937064170837,1.470575213432312,1.221616387367249,1.458785176277161,1.285420417785645
1.197238683700562,0.9910690188407898,1.2470206022262569,0.9994529485702515,1.193673849105835,0.9509007930755615,1.292324066162109,1.043577671051025,1.106433629989624,1.023900508880615,1.225399613380432,0.9732330441474915,1.164863705635071,1.056701302528381,1.236589312553406,1.043758153915405,1.198438167572021,0.8797992467880249,1.138965606689453,0.8857350945472717
0.7074609994888306,0.6730313301086426,0.6977918744087219,0.6906182169914246,0.6874290108680725,0.7042238116264343,0.7155827283859253,0.6764511466026306,0.714806318283081,0.6646330952644348,0.7159223556518555,0.664734423160553,0.6827232241630554,0.7236378788948059,0.6983415484428406,0.6740478277206421,0.7140675187110901,0.697548508644104,0.670073390007019,0.6951339840888977
0.963436484336853,1.000514149665833,0.9550278186798096,0.9881541132926941,0.9642824530601501,1.015569090843201,0.979603111743927,1.02376115322113,0.9446823596954346,1.002535700798035,0.9418113827705383,0.9806004166603088,0.9360678195953369,0.9425914287567139,0.935585618019104,0.9875826835632324,0.9080110788345337,0.9586769342422485,0.9088435173034668,0.9476866126060486
0.9373716115951538,0.9528140425682068,0.9384952187538147,0.953648030757904,0.931564211845398,0.936415433883667,0.9531829357147217,0.9754829406738281,0.8911359906196594,0.9510177373886108,0.9346288442611694,0.9397703409194946,0.9115862250328064,0.9402148723602295,0.9128830432891846,0.9532462954521179,0.8973695635795593,0.9017720818519592,0.8849200010299683,0.8948240876197815
0.8956491351127625,0.8009837865829468,0.8923802971839905,0.8128841519355774,0.8892939686775208,0.8011813759803772,0.8943668603897095,0.8150314688682556,0.8932797908782959,0.7933051586151123,0.8866803050041199,0.7914521098136902,0.8902813792228699,0.8320704102516174,0.8808768391609192,0.8139834403991699,0.8733563423156738,0.7864431738853455,0.8761598467826843,0.7876937389373779
0.8695256114006042,0.867808997631073,0.8779358863830566,0.868132472038269,0.8686510324478149,0.8684769868850708,0.8716909885406494,0.8770812749862671,0.8640246391296387,0.8688294887542725,0.8686041831970215,0.8722261190414429,0.8727640509605408,0.8561792969703674,0.8716696500778198,0.8619523644447327,0.859131932258606,0.867874801158905,0.8694467544555664,0.8522960543632507
0.8113884329795837,0.7535196542739868,0.8281692862510681,0.7527876496315002,0.8169721961021423,0.7409742474555969,0.8291701674461365,0.7642254829406738,0.8246417045593262,0.7644025087356567,0.8276710510253906,0.7553113698959351,0.8276328444480896,0.7642772793769836,0.8309821486473083,0.7654842734336853,0.8350968956947327,0.747444748878479,0.8177326321601868,0.7373508810997009
0.7965214848518372,0.8281355500221252,0.793107807636261,0.8303888440132141,0.7980536818504333,0.8133825659751892,0.7907534837722778,0.829159677028656,0.7912904024124146,0.8285118937492371,0.8010179996490479,0.8201729655265808,0.8037052750587463,0.8352605104446411,0.8025903105735779,0.834607720375061,0.7919086813926697,0.8274272680282593,0.8005915880203247,0.8280158638954163
0.7083180546760559,0.7023619413375854,0.7132534384727478,0.7060148119926453,0.7206063270568848,0.70482337474823,0.7175004482269287,0.7209136486053467,0.723088264465332,0.7119932770729065,0.7197371125221252,0.7212430238723755,0.7226249575614929,0.7210638523101807,0.7323397994041443,0.7206968069076538,0.7232826948165894,0.7076314091682434,0.7247086763381958,0.7124565243721008
0.675267219543457,0.627677321434021,0.670324981212616,0.6250532269477844,0.6753077507019043,0.6311414837837219,0.6932584643363953,0.6242954134941101,0.687422513961792,0.6302145719528198,0.6975412964820862,0.6356518268585205,0.6976118087768555,0.6328691840171814,0.6947797536849976,0.6314602494239807,0.7031436562538147,0.6394522190093994,0.7010024785995483,0.6352556347846985
0.6533662676811218,0.6182728409767151,0.6543821692466736,0.6199944019317627,0.6592224836349487,0.618901252746582,0.6692937016487122,0.6310312747955322,0.6579596996307373,0.6217508912086487,0.6620758175849915,0.6294001936912537,0.6654160022735596,0.6361711621284485,0.6719169616699219,0.6398840546607971,0.6762918829917908,0.6366558074951172,0.6696920394897461,0.6230719089508057
0.6287326812744141,0.5919594168663025,0.6404460072517395,0.5878782868385315,0.6347211003303528,0.5859712958335876,0.6490819454193115,0.6039597988128662,0.648285984992981,0.6018351912498474,0.6548976302146912,0.6013402342796326,0.6639999151229858,0.6058905124664307,0.6642394661903381,0.606872022151947,0.6755566000938416,0.6018750071525574,0.6645674109458923,0.6073586940765381
0.59661865234375,0.6242407560348511,0.6031466126441956,0.6249686479568481,0.6023796200752258,0.6156173944473267,0.6057038903236389,0.637334406375885,0.6064889430999756,0.6353545188903809,0.6177092790603638,0.632975697517395,0.6230515837669373,0.6408092379570007,0.6332916021347046,0.647089421749115,0.6378861665725708,0.6476515531539917,0.6342839598655701,0.6526583433151245
0.5310553312301636,0.5882254838943481,0.5284919738769531,0.591556966304779,0.5284526944160461,0.5822322368621826,0.5387228727340698,0.5952563285827637,0.5412735939025879,0.6005321145057678,0.5426551103591919,0.5985362529754639,0.5550370812416077,0.6097641587257385,0.5640048980712891,0.6167474985122681,0.5672312378883362,0.6109455823898315,0.5765835046768188,0.6160236597061157
0.4862803816795349,0.6086007952690125,0.4841480553150177,0.6042414307594299,0.4915519654750824,0.6021553874015808,0.4945245981216431,0.6162955164909363,0.4953477084636688,0.619319498538971,0.4977328181266785,0.6114798784255981,0.5080776810646057,0.6265300512313843,0.5169928073883057,0.631138026714325,0.5231579542160034,0.6341335773468018,0.5252516865730286,0.6353585124015808
0.5492216348648071,0.516011655330658,0.5483664274215698,0.5136356949806213,0.5456937551498413,0.5067921876907349,0.5462872982025146,0.5160645842552185,0.550284743309021,0.5186856389045715,0.5567785501480103,0.5173612833023071,0.5565621256828308,0.5293837785720825,0.5792449116706848,0.5349483489990234,0.5800491571426392,0.5353366732597351,0.5923203825950623,0.5452116131782532
0.5366294384002686,0.5829967856407166,0.5363168120384216,0.5810540318489075,0.5398389101028442,0.5748754143714905,0.5420325398445129,0.5881719589233398,0.5408589243888855,0.5862861275672913,0.5442663431167603,0.5860967636108398,0.5446135401725769,0.6013429164886475,0.5633572936058044,0.6067302227020264,0.5579859614372253,0.6110639572143555,0.5748053193092346,0.6244298815727234
0.4646019339561462,0.6162932515144348,0.4709768295288086,0.617967426776886,0.4721223711967468,0.60732501745224,0.4709869623184204,0.627768874168396,0.4707680642604828,0.6130111217498779,0.4737452268600464,0.6122300028800964,0.4753520488739014,0.6361192464828491,0.4815550446510315,0.6476284265518188,0.4900811910629272,0.6411001682281494,0.4987233877182007,0.6550462245941162
0.5998215675354004,0.6381134390830994,0.5937865376472473,0.6368451714515686,0.6049361228942871,0.625367283821106,0.6069256067276001,0.6380935907363892,0.6079550981521606,0.639289140701294,0.6100125312805176,0.6413139700889587,0.6142353415489197,0.6458325982093811,0.6167261600494385,0.644825279712677,0.6333218216896057,0.656610369682312,0.642754077911377,0.6670376658439636
0.5299240350723267,0.5750167965888977,0.5272478461265564,0.5744315385818481,0.5301636457443237,0.5652673840522766,0.5265426635742188,0.5808629989624023,0.5268104672431946,0.586458683013916,0.5278112888336182,0.5898424983024597,0.5340593457221985,0.5969088077545166,0.5308009386062622,0.6051108837127686,0.5526859164237976,0.6050532460212708,0.5567739605903625,0.6130500435829163
0.5631590485572815,0.5664625763893127,0.5626474618911743,0.5593230724334717,0.5673836469650269,0.5591363906860352,0.5606586337089539,0.5614358186721802,0.5527623891830444,0.5617759823799133,0.561859667301178,0.5701615214347839,0.5701225996017456,0.5652858018875122,0.573871910572052,0.5751744508743286,0.5811547040939331,0.5754590630531311,0.5920001268386841,0.5867623090744019
0.577100932598114,,0.5765450596809387,,0.5760633945465088,,0.5798255801200867,,0.5795579552650452,,0.5803881287574768,,0.5894777774810791,,0.5892676711082458,,0.5982730388641357,,0.603152871131897,
0.5676644444465637,0.4666424691677094,0.5711110830307007,0.4653723835945129,0.5791736245155334,0.4744733870029449,0.5711237788200378,0.4684772491455078,0.574632465839386,0.4738989770412445,0.5722986459732056,0.4659117460250854,0.5840041041374207,0.4720369875431061,0.583804190158844,0.4709185063838959,0.5948311686515808,0.4802796840667725,0.6037120819091797,0.4990012645721436
0.5927718877792358,0.5709784626960754,0.5967731475830078,0.563815176486969,0.5940653681755066,0.5645837783813477,0.5916752219200134,0.5636743903160095,0.5877426862716675,0.5612326264381409,0.5950279831886292,0.5572702288627625,0.597506046295166,0.5583385229110718,0.5985304713249207,0.555696964263916,0.6094505786895752,0.5608735680580139,0.6251715421676636,0.5835434198379517
0.565240204334259,0.5199916362762451,0.5590290427207947,0.5160125494003296,0.5617001056671143,0.5212936997413635,0.5705146193504333,0.526717483997345,0.5676692128181458,0.5252326726913452,0.5700716376304626,0.5272401571273804,0.5662094354629517,0.5208320617675781,0.5771724581718445,0.5368812680244446,0.5692465901374817,0.5497283339500427,0.5945760607719421,0.5482544898986816
0.4743809401988983,0.4770591855049133,0.4727737605571747,0.4796123802661896,0.477758377790451,0.4777326583862305,0.4724204242229462,0.4794644713401794,0.4707456231117249,0.4840641617774963,0.4735480844974518,0.4821755290031433,0.4784412980079651,0.480737715959549,0.4821500480175018,0.4916624128818512,0.4850975573062897,0.4948736727237701,0.496820330619812,0.5015658736228943
0.6617241501808167,0.5247855186462402,0.6610566973686218,0.521324872970581,0.6548518538475037,0.5256060361862183,0.6607848405838013,0.525937557220459,0.6608459949493408,0.5213716626167297,0.6571056246757507,0.5345029830932617,0.6572474241256714,0.5310184359550476,0.6594048738479614,0.5346839427947998,0.6603378653526306,0.5460008382797241,0.6779295802116394,0.5570921301841736
0.4705536365509033,0.4763273596763611,0.4679634571075439,0.4749974310398102,0.465489000082016,0.4786534607410431,0.4715994596481323,0.4737772047519684,0.4707939922809601,0.479040265083313,0.469188779592514,0.4784375429153442,0.4725505113601685,0.4797813296318054,0.4783730506896973,0.4779182970523834,0.487971156835556,0.4823998808860779,0.5035131573677063,0.4947506189346313
0.5809752345085144,0.5214831829071045,0.5838503837585449,0.5113305449485779,0.5860127210617065,0.5117496252059937,0.5852124691009521,0.5155247449874878,0.5871767401695251,0.5145332217216492,0.5849574208259583,0.5146872401237488,0.5910387635231018,0.5188032984733582,0.5881073474884033,0.5077888369560242,0.5929591059684753,0.5154823660850525,0.6173573136329651,0.5317705273628235
0.5683307647705078,0.48906010389328,0.561836838722229,0.4870666265487671,0.5598671436309814,0.492885410785675,0.5696696043014526,0.4849659502506256,0.5692187547683716,0.4903592765331268,0.5665633082389832,0.4900736212730408,0.5725775957107544,0.4901110827922821,0.5740221738815308,0.4988369047641754,0.5773462057113647,0.5041823387145996,0.6040422320365906,0.5119379758834839
0.5987418293952942,0.5667091012001038,0.5933844447135925,0.569465160369873,0.5982537865638733,0.57227623462677,0.5955931544303894,0.5735146403312683,0.5999440550804138,0.5669249892234802,0.6034812331199646,0.5778130292892456,0.6063017845153809,0.572472333908081,0.6009326577186584,0.5744920969009399,0.6072119474411011,0.5759151577949524,0.6276202201843262,0.5922195911407471
0.466755598783493,0.5164064168930054,0.4590348899364471,0.5075028538703918,0.4681103229522705,0.5128889083862305,0.4727410674095154,0.5180683135986328,0.4609975814819336,0.5163716077804565,0.4652145504951477,0.520308256149292,0.4669289588928223,0.5129967331886292,0.4699762165546417,0.5200881361961365,0.4718577265739441,0.5246843099594116,0.4891982078552246,0.539799690246582
0.5787444710731506,0.5269441604614258,0.5833877325057983,0.5251872539520264,0.5823154449462891,0.5285044312477112,0.5872676372528076,0.5256319642066956,0.576573371887207,0.5306859612464905,0.58222496509552,0.530044674873352,0.5848101377487183,0.5329781770706177,0.5790721774101257,0.5312049388885498,0.5934330821037292,0.5322452187538147,0.6083205938339233,0.5495757460594177
0.4887438118457794,0.5325355529785156,0.4973037242889404,0.5437278747558594,0.4857576489448547,0.5278891921043396,0.494195967912674,0.5402209758758545,0.5100825428962708,0.5362802147865295,0.5036512613296509,0.5371148586273193,0.498537003993988,0.5412964224815369,0.5088474750518799,0.542610228061676,0.5146065950393677,0.553486704826355,0.5288317799568176,0.5536925196647644
0.537164568901062,0.5543094277381897,0.5401886701583862,0.5623381733894348,0.5407543778419495,0.5533234477043152,0.5480279326438904,0.5627388954162598,0.5513484477996826,0.5525743961334229,0.5522367358207703,0.5581964254379272,0.5484194159507751,0.5550268292427063,0.539440393447876,0.5612885355949402,0.5373761057853699,0.5575044751167297,0.5521695017814636,0.570482611656189
0.577630341053009,0.5060880184173584,0.5797106623649597,0.5050516724586487,0.5815377831459045,0.5173152089118958,0.5834213495254517,0.5127825140953064,0.5760324001312256,0.5117889642715454,0.5834608674049377,0.5144681334495544,0.5768111348152161,0.5081529021263123,0.5802749395370483,0.5152102112770081,0.58575838804245,0.5119526982307434,0.6029956936836243,0.5366941094398499
0.5680000185966492,0.410953015089035,0.5612719058990479,0.4180849194526672,0.5630077719688416,0.4090431928634644,0.5577690005302429,0.4181256592273712,0.5618583559989929,0.4235095381736755,0.5631359219551086,0.4069114923477173,0.5582925081253052,0.4159048795700073,0.5617638230323792,0.407657653093338,0.567325234413147,0.410979837179184,0.5820742845535278,0.4226301610469818
0.6038499474525452,0.4537630677223206,0.5999590754508972,0.4526451230049133,0.6035412549972534,0.4378592669963837,0.5969091057777405,0.4532210230827332,0.597017765045166,0.4566755294799805,0.6022729277610779,0.4405524432659149,0.6019524335861206,0.4577420055866241,0.6021010279655457,0.4451001584529877,0.6012491583824158,0.4520145356655121,0.6232175827026367,0.45393967628479
,0.4720770418643951,,0.4640667736530304,,0.4708200395107269,,0.4648453295230865,,0.4687390625476837,,0.4641326069831848,,0.4749565422534943,,0.4713880121707916,,0.469742089509964,,0.4764342606067657
0.5339632034301758,0.3986706733703613,0.533726155757904,0.3970206379890442,0.5439454317092896,0.3993847072124481,0.5303331613540649,0.4019849300384521,0.5275245308876038,0.4020195007324219,0.5322985649108887,0.3969438672065735,0.5355779528617859,0.403656929731369,0.5221450328826904,0.4046680927276611,0.5299547910690308,0.4043501019477844,0.5336787700653076,0.4010313749313354
,0.4207464754581451,,0.432826429605484,,0.4149720966815948,,0.4316407442092896,,0.4352220892906189,,0.424299418926239,,0.4305672645568848,,0.4237983226776123,,0.4222214818000793,,0.4339076280593872
0.4869008660316467,0.3678700029850006,0.4791948199272156,0.3620747029781342,0.4877283573150635,0.3658351600170135,0.4793067276477814,0.3704129755496979,0.4793071746826172,0.3702136874198914,0.4862804114818573,0.3699373602867126,0.4812386333942413,0.3718980252742767,0.4812659919261932,0.3646768033504486,0.4858498871326447,0.3681837916374207,0.5001208782196045,0.3840146958827972
0.4078395962715149,0.4692275822162628,0.4027873575687408,0.4680188298225403,0.4068063199520111,0.4636587798595428,0.4030205309391022,0.4673584401607513,0.3982112407684326,0.4673109352588654,0.4014487862586975,0.4706099927425385,0.4070315062999725,0.4760031998157501,0.407108336687088,0.4663870334625244,0.4064135253429413,0.4735692143440247,0.414121150970459,0.4795137345790863
0.4893726706504822,,0.4912290871143341,,0.4779511690139771,,0.4850800633430481,,0.4839977025985718,,0.4763109982013702,,0.4852686822414398,,0.4743643403053284,,0.4752407073974609,,0.4982819259166718,
0.4383151531219482,0.3332831859588623,0.4421806335449219,0.3331607580184937,0.4357400834560394,0.3387880325317383,0.4279705882072449,0.335173100233078,0.4285747110843658,0.3320933878421783,0.4312779903411865,0.3339092433452606,0.4311193823814392,0.3335719704627991,0.4335197806358337,0.3362539708614349,0.4348502457141876,0.3436135947704315,0.4477097392082214,0.3498390913009644
0.4396824538707733,0.3650560677051544,0.4421959519386292,0.3613478541374207,0.4428560137748718,0.3577153980731964,0.4451906979084015,0.3674236834049225,0.445476621389389,0.3686002194881439,0.4469367265701294,0.3649309277534485,0.4441657662391663,0.3659485578536987,0.445179283618927,0.3667482435703278,0.4409815669059753,0.3669082522392273,0.4533714056015015,0.3718366324901581
0.4251774549484253,0.3404600322246552,0.4249176383018494,0.3383241593837738,0.4257783591747284,0.3367086052894592,0.4248261451721191,0.3400864005088806,0.4195245206356049,0.3325882852077484,0.4271246492862701,0.3356160819530487,0.4240286648273468,0.3365030884742737,0.4312264621257782,0.3396774530410767,0.4319632649421692,0.3412579596042633,0.4476222395896912,0.3448708653450012
0.3663139343261719,0.4343915283679962,0.3657175004482269,0.4321992099285126,0.367509663105011,0.4291802048683167,0.3657627403736115,0.4316067695617676,0.3681877553462982,0.43597012758255,0.3667175769805908,0.4274739325046539,0.3675202429294586,0.4310542941093445,0.3676665425300598,0.4269058108329773,0.3687023520469666,0.4350221157073975,0.379235565662384,0.4451630115509033
0.4357801675796509,,0.4388577938079834,,0.437228798866272,,0.4397055804729462,,0.4327364563941956,,0.4323680698871613,,0.4384709596633911,,0.4336649477481842,,0.4300640225410461,,0.4387345314025879,
0.446564108133316,0.4163961410522461,0.4480370879173279,0.4094066023826599,0.4442594051361084,0.4118845760822296,0.4521496593952179,0.4151664972305298,0.4451063573360443,0.4154378771781921,0.442817747592926,0.4176168143749237,0.4478282928466797,0.4171858727931976,0.4449316263198853,0.4147725701332092,0.4500401318073273,0.4139203429222107,0.4586102068424225,0.4242109954357147
0.4319602847099304,0.3339782059192657,0.4281960427761078,0.3377107083797455,0.4322270154953003,0.3446682393550873,0.427198737859726,0.3408800661563873,0.4309178590774536,0.3408192694187164,0.4324450492858887,0.347673237323761,0.4328857958316803,0.3390849232673645,0.4298110008239746,0.3396978974342346,0.4428397417068481,0.3438161611557007,0.4499463438987732,0.3499019145965576
0.3064651489257812,0.3401785790920258,0.305763304233551,0.3378870785236359,0.307098001241684,0.3391073644161224,0.3084616661071777,0.3400660455226898,0.3057263791561127,0.3389935791492462,0.3048108220100403,0.3363986015319824,0.3069964647293091,0.3401623368263245,0.3176018297672272,0.3414102792739868,0.310057669878006,0.3418489694595337,0.3101738095283508,0.3442401885986328
0.3698052763938904,0.3472333550453186,0.3680561780929565,0.3520652949810028,0.3682335913181305,0.3521734178066254,0.3669950067996979,0.35117307305336,0.3634159862995148,0.3512136042118073,0.3681758642196655,0.3491622805595398,0.363608181476593,0.3570947647094727,0.3708216845989227,0.3556980490684509,0.3664759695529938,0.3526407182216644,0.3709771931171417,0.3579100966453552
,0.2818346619606018,,0.2816638946533203,,0.2810547053813934,,0.2827058434486389,,0.2814521491527557,,0.2815079391002655,,0.2863100469112396,,0.2809770405292511,,0.2846138477325439,,0.2843900620937347
0.3451586961746216,0.3053539395332336,0.355244368314743,0.3078407347202301,0.3514972627162933,0.3010306656360626,0.3539843559265137,0.3071281313896179,0.3483103513717651,0.3101679086685181,0.3504258990287781,0.3090214431285858,0.3500779569149017,0.3111680150032043,0.352159708738327,0.3105570673942566,0.350864976644516,0.3116944432258606,0.3611912727355957,0.3116295635700226
0.409697413444519,,0.4076710045337677,,0.4047705233097076,,0.4083056449890137,,0.4068643450737,,0.4115107655525208,,0.4107097983360291,,0.4086424708366394,,0.408119797706604,,0.4164866209030151,
