disable_BBR-learners/policy_2/entropy_step,disable_BBR-learners/policy_1/entropy_step,disable_BBR-learners/policy_3/entropy_step,disable_BBR-learners/policy_4/entropy_step,disable_BBR-learners/policy_5/entropy_step,enable_BBR-learners/policy_2/entropy_step,enable_BBR-learners/policy_1/entropy_step,enable_BBR-learners/policy_3/entropy_step,enable_BBR-learners/policy_4/entropy_step,enable_BBR-learners/policy_5/entropy_step,disable_BBR-learners/policy_6/entropy_step,disable_BBR-learners/policy_7/entropy_step,disable_BBR-learners/policy_8/entropy_step,disable_BBR-learners/policy_9/entropy_step,disable_BBR-learners/policy_10/entropy_step,enable_BBR-learners/policy_6/entropy_step,enable_BBR-learners/policy_7/entropy_step,enable_BBR-learners/policy_8/entropy_step,enable_BBR-learners/policy_9/entropy_step,enable_BBR-learners/policy_10/entropy_step
4.6035990715026855,4.603724956512451,4.603692054748535,4.603816986083984,4.603857517242432,4.603659152984619,4.603630542755127,4.603843688964844,4.603802680969238,4.603948593139648,4.603686809539795,4.603818416595459,4.603519439697266,4.603731155395508,4.60367488861084,4.603896141052246,4.603553771972656,4.603561878204346,4.603795051574707,4.603969097137451
4.6034932136535645,4.603673458099365,4.603669166564941,4.603635311126709,4.6036882400512695,4.603572845458984,4.603493690490723,4.603662967681885,4.60367488861084,4.603749752044678,4.603537559509277,4.603785991668701,4.6032915115356445,4.603511810302734,4.603543281555176,4.603806972503662,4.603390693664551,4.603365421295166,4.603617191314697,4.603915691375732
4.602543354034424,4.602848529815674,4.603087425231934,4.602781295776367,4.602560043334961,4.6026291847229,4.602278709411621,4.601711273193359,4.602418899536133,4.602401733398438,4.60262393951416,4.603341579437256,4.602065086364746,4.602303981781006,4.602807521820068,4.603198051452637,4.6026177406311035,4.602557182312012,4.602228164672852,4.60333776473999
4.598307132720947,4.598923206329346,4.600945472717285,4.598300933837891,4.600189208984375,4.596776962280273,4.597503185272217,4.597198009490967,4.59693717956543,4.597124099731445,4.597440719604492,4.6012678146362305,4.595390796661377,4.5942463874816895,4.6012187004089355,4.60052490234375,4.596200466156006,4.598756790161133,4.5993971824646,4.602055549621582
4.590770721435547,4.588878631591797,4.595626831054688,4.586944580078125,4.5923075675964355,4.594228267669678,4.595383644104004,4.594744682312012,4.594161987304688,4.594956398010254,4.586855888366699,4.595987796783447,4.582061290740967,4.578402996063232,4.596352577209473,4.598891735076904,4.5893120765686035,4.597002029418945,4.598047733306885,4.600631237030029
4.573744773864746,4.568925857543945,4.582266807556152,4.562228202819824,4.5778093338012695,4.580899238586426,4.581873893737793,4.581177234649658,4.5773539543151855,4.58193826675415,4.562267780303955,4.584430694580078,4.556358814239502,4.544971466064453,4.583460330963135,4.589676380157471,4.574787616729736,4.58857536315918,4.586635589599609,4.594047546386719
4.538044452667236,4.532906532287598,4.553581237792969,4.513325214385986,4.543489456176758,4.539517879486084,4.549656867980957,4.554672241210938,4.536903381347656,4.548468589782715,4.510778903961182,4.560730457305908,4.504361629486084,4.469310283660889,4.556424140930176,4.565829753875732,4.531981945037842,4.566361904144287,4.560035228729248,4.577459812164307
4.463623523712158,4.463072776794434,4.489941120147705,4.442561626434326,4.46838903427124,4.475586891174316,4.496647834777832,4.499148368835449,4.480160713195801,4.497121334075928,4.439323425292969,4.503655433654785,4.431051731109619,4.376867294311523,4.491049289703369,4.519412517547607,4.472437858581543,4.531391620635986,4.493747711181641,4.533665657043457
4.3988356590271,4.40293025970459,4.412952899932861,4.388570308685303,4.398313522338867,4.3939208984375,4.411134243011475,4.406717777252197,4.398289680480957,4.411669731140137,4.367892742156982,4.415505886077881,4.374704360961914,4.312249183654785,4.4072065353393555,4.427992820739746,4.399994373321533,4.446422576904297,4.399725914001465,4.442207336425781
4.369064331054688,4.350171566009521,4.361710071563721,4.356940269470215,4.347273349761963,4.353240489959717,4.372957706451416,4.3595290184021,4.379676818847656,4.377456665039062,4.340299129486084,4.355434417724609,4.331838607788086,4.274338245391846,4.356534481048584,4.392044067382812,4.354888916015625,4.382292747497559,4.365850448608398,4.388182640075684
4.352013111114502,4.327127456665039,4.341670513153076,4.341658115386963,4.319849967956543,4.311684608459473,4.322151184082031,4.296899795532227,4.355437755584717,4.337156295776367,4.316859722137451,4.319356918334961,4.321479797363281,4.250950336456299,4.331046104431152,4.352325916290283,4.316743850708008,4.331006526947021,4.320157527923584,4.340608596801758
4.343496322631836,4.303379535675049,4.325154781341553,4.33976411819458,4.303512096405029,4.307246685028076,4.302151203155518,4.279858589172363,4.335756778717041,4.316689491271973,4.312968730926514,4.294483661651611,4.302003860473633,4.241229057312012,4.3072004318237305,4.340996265411377,4.317906379699707,4.303492546081543,4.307374000549316,4.31350564956665
4.335444927215576,4.290652751922607,4.310595512390137,4.336083889007568,4.293917655944824,4.28640079498291,4.290617942810059,4.255587100982666,4.316673755645752,4.305271625518799,4.306103229522705,4.281261444091797,4.2796549797058105,4.22958517074585,4.305727481842041,4.330026149749756,4.298127174377441,4.283401012420654,4.298566818237305,4.29396915435791
4.329521179199219,4.291268348693848,4.304995536804199,4.3310227394104,4.288686275482178,4.27369499206543,4.289170265197754,4.246407985687256,4.302696704864502,4.30385684967041,4.30104398727417,4.268970489501953,4.268430233001709,4.229619979858398,4.300856590270996,4.328971862792969,4.302723407745361,4.280313491821289,4.291558265686035,4.290388584136963
4.320064067840576,4.282748699188232,4.292272567749023,4.326464176177979,4.272647380828857,4.270256519317627,4.287985324859619,4.237342834472656,4.293219566345215,4.294191837310791,4.296071529388428,4.262319564819336,4.27073335647583,4.222153186798096,4.300498008728027,4.326869487762451,4.290912628173828,4.275586128234863,4.288685321807861,4.289465427398682
4.319497108459473,4.282517910003662,4.284062385559082,4.315298557281494,4.264979839324951,4.27492618560791,4.279167175292969,4.22933292388916,4.287814140319824,4.286674499511719,4.291358470916748,4.261894226074219,4.260366916656494,4.213316440582275,4.297614097595215,4.331785678863525,4.284892559051514,4.27048921585083,4.281249523162842,4.283411502838135
4.311054229736328,4.277985572814941,4.279685020446777,4.310901165008545,4.264312744140625,4.270746231079102,4.26763391494751,4.227649688720703,4.287811756134033,4.288480758666992,4.287978172302246,4.261658191680908,4.260008335113525,4.209574222564697,4.2917985916137695,4.327419757843018,4.284469604492188,4.272345066070557,4.278014659881592,4.278509616851807
4.310100078582764,4.272598266601562,4.286447525024414,4.305428504943848,4.258908271789551,4.257955074310303,4.2633161544799805,4.228240966796875,4.293613910675049,4.2853899002075195,4.281773090362549,4.261861801147461,4.25167989730835,4.20873498916626,4.29555606842041,4.330791473388672,4.274658203125,4.262923240661621,4.268928050994873,4.272365570068359
4.305051326751709,4.2754926681518555,4.273324012756348,4.290652275085449,4.260831356048584,4.262442588806152,4.263097286224365,4.223860740661621,4.287957191467285,4.281079769134521,4.258180141448975,4.2561421394348145,4.252228736877441,4.212366104125977,4.287661552429199,4.328309059143066,4.2805681228637695,4.262568950653076,4.27137565612793,4.27253532409668
4.308404445648193,4.271727085113525,4.284005165100098,4.301028728485107,4.269731044769287,4.261910915374756,4.263849258422852,4.226615905761719,4.279312133789062,4.274422645568848,4.266878604888916,4.254378318786621,4.244194507598877,4.207061290740967,4.286652565002441,4.326930999755859,4.278481483459473,4.256173133850098,4.267332077026367,4.277202606201172
4.296343326568604,4.270885467529297,4.277462005615234,4.298622131347656,4.259310722351074,4.255288124084473,4.263071537017822,4.223201751708984,4.275883674621582,4.270700454711914,4.260894298553467,4.241446018218994,4.238672256469727,4.212637901306152,4.275717735290527,4.32014799118042,4.273977756500244,4.254814147949219,4.264830589294434,4.275636196136475
4.284758567810059,4.276269912719727,4.281661987304688,4.2881574630737305,4.258857727050781,4.241949558258057,4.26243782043457,4.220845699310303,4.265581130981445,4.270337104797363,4.257643699645996,4.232796669006348,4.239009857177734,4.213690280914307,4.275448799133301,4.317768096923828,4.268440246582031,4.248900413513184,4.262401580810547,4.265965938568115
4.280779361724854,4.271985054016113,4.288487911224365,4.303952217102051,4.253061771392822,,,,,,4.260492324829102,4.231253147125244,4.228060722351074,4.209631443023682,4.264036655426025,,,,,
4.273455142974854,4.256097316741943,4.284659385681152,4.297654151916504,4.250972747802734,4.226378917694092,4.247313976287842,4.209170818328857,4.2463908195495605,4.251874923706055,4.24401330947876,4.224648952484131,4.222105503082275,4.201287269592285,4.243979454040527,4.303704738616943,4.251702785491943,4.240979671478271,4.243488788604736,4.248095035552979
4.275680541992188,4.254093170166016,4.2850871086120605,4.295767307281494,4.241738796234131,4.219668388366699,4.243405818939209,4.203075885772705,4.243383407592773,4.245401859283447,4.230515480041504,4.218128204345703,4.214145660400391,4.195544719696045,4.23936939239502,4.304671287536621,4.252375602722168,4.234772205352783,4.235363960266113,4.231456756591797
4.27955436706543,4.254693031311035,4.283840179443359,4.291332244873047,4.235873222351074,4.210623264312744,4.244563102722168,4.195379734039307,4.234225273132324,4.234519004821777,4.224751949310303,4.21278190612793,4.203910827636719,4.184250354766846,4.224328517913818,4.297718048095703,4.24834156036377,4.218222141265869,4.217527866363525,4.221829414367676
4.262426376342773,4.235868453979492,4.287290096282959,4.282966136932373,4.222361087799072,4.213871002197266,4.22097635269165,4.188385963439941,4.2326436042785645,4.22428035736084,4.209070682525635,4.191571712493896,4.198562145233154,4.123184204101562,4.186272144317627,4.266172409057617,4.232219219207764,4.198623657226562,4.157255172729492,4.166475296020508
4.254382133483887,4.218363761901855,4.278640747070312,4.281292915344238,4.225254058837891,4.201443672180176,4.204925537109375,4.180121898651123,4.223687171936035,4.19918155670166,4.186302661895752,4.171211242675781,4.167216300964355,4.092338562011719,4.159531593322754,4.253107070922852,4.220210075378418,4.1853928565979,4.124722003936768,4.142200469970703
4.262071132659912,4.219859600067139,4.273881912231445,4.268264770507812,4.220337867736816,4.204190731048584,4.182791709899902,4.156583786010742,4.222644329071045,4.185546398162842,4.18303918838501,4.149511337280273,4.158924579620361,4.086945056915283,4.144252777099609,4.229199886322021,4.196424961090088,4.171231746673584,4.107425212860107,4.104177474975586
4.24848747253418,4.214983463287354,4.268202304840088,4.26754093170166,4.211961269378662,4.198283672332764,4.166622161865234,4.141789436340332,4.215116500854492,4.167428493499756,4.164947986602783,4.137744426727295,4.142322540283203,4.064201831817627,4.111770629882812,4.204178810119629,4.170231819152832,4.147820472717285,4.053370952606201,4.092100143432617
4.237800121307373,4.201909065246582,4.267230987548828,4.256473541259766,4.19450044631958,4.174898624420166,4.141201496124268,4.124563217163086,4.209177017211914,4.130650520324707,4.16101598739624,4.097605228424072,4.126953125,4.038008689880371,4.083858013153076,4.180190563201904,4.130780696868896,4.119829654693604,4.038277626037598,4.029332160949707
4.241628170013428,4.205068111419678,4.262110710144043,4.233243942260742,4.185890197753906,4.17339563369751,4.111855030059814,4.107451438903809,4.210035800933838,4.096738815307617,4.13946008682251,4.076189041137695,4.112665176391602,4.007336616516113,4.043812274932861,4.155770301818848,4.101213932037354,4.090460300445557,3.9931881427764893,4.009270668029785
4.225538730621338,4.187637329101562,4.25056266784668,4.232234477996826,4.178486824035645,4.160425186157227,4.084829807281494,4.087286472320557,4.185680866241455,4.064697742462158,4.12755298614502,4.048989295959473,4.09327507019043,3.971746683120728,3.987676620483398,4.134440422058105,4.079467296600342,4.051202774047852,3.973874807357788,3.949955463409424
4.2282490730285645,4.185154438018799,4.243189334869385,4.221520900726318,4.160999298095703,4.137864589691162,4.055680274963379,4.067783832550049,4.156113147735596,4.015316009521484,4.088147640228271,4.018163204193115,4.067448139190674,3.95213794708252,3.922379732131958,4.10998010635376,4.039762496948242,4.030779361724854,3.934256792068481,3.916202306747437
4.222673892974854,4.169652462005615,4.233093738555908,4.196023464202881,4.155762195587158,4.101117134094238,4.028149127960205,4.033010959625244,4.142478942871094,3.990196466445923,4.045575141906738,3.9851596355438232,4.048102378845215,3.920747041702271,3.904512643814087,4.076834201812744,3.9997048377990723,3.992226123809814,3.890583753585815,3.852966547012329
4.198232650756836,4.152401447296143,4.213382244110107,4.162660121917725,4.111382007598877,4.093553066253662,3.99811863899231,4.009346961975098,4.10955286026001,3.936025381088257,4.00855016708374,3.956345319747925,4.024363994598389,3.855551719665527,3.851999998092651,4.050333499908447,3.9878945350646973,3.946524858474731,3.8385250568389893,3.79771089553833
4.184926986694336,4.145570755004883,4.206395626068115,4.141726016998291,4.110788822174072,4.057970523834229,3.975244522094727,3.983449935913086,4.066554546356201,3.8690836429595947,3.975723743438721,3.907356739044189,3.997230291366577,3.816924095153809,3.815411567687988,4.010891914367676,3.947828769683838,3.90233588218689,3.789885520935059,3.764315128326416
4.167250633239746,4.12738561630249,4.175560474395752,4.115103721618652,4.068272590637207,4.013621807098389,3.933570623397827,3.967966794967651,4.004539966583252,3.836970806121826,3.935225248336792,3.857252836227417,3.970043420791626,3.7900173664093018,3.7392947673797607,3.983400821685791,3.913773059844971,3.886244058609009,3.744531154632568,3.720414400100708
4.145694255828857,4.113994121551514,4.15000057220459,4.083329677581787,4.033188343048096,4.010406494140625,3.9099173545837402,3.9234671592712402,3.958700656890869,3.798927545547485,3.882788896560669,3.829830408096313,3.9605026245117188,3.732840538024902,3.704991340637207,3.946963548660278,3.884852170944214,3.839246988296509,3.727381706237793,3.679333448410034
,,,,,3.976033926010132,3.887178182601929,3.902876615524292,3.886059999465942,3.734257221221924,,,,,,3.91703462600708,3.818967580795288,3.795101881027222,3.644080638885498,3.592141151428223
4.124611854553223,4.074885845184326,4.067415714263916,4.033490180969238,3.982206583023071,3.94722580909729,3.863769769668579,3.854276180267334,3.870950222015381,3.700634002685547,3.809017658233643,3.7546756267547607,3.881973266601562,3.68952751159668,3.622080087661743,3.875499963760376,3.788801193237305,3.759197473526001,3.679749727249146,3.556447744369507
,,,,,3.921689510345459,3.823991060256958,3.803087949752808,3.835745096206665,3.60197639465332,,,,,,3.837916851043701,3.7458176612854,3.7159817218780518,3.605013847351074,3.487927436828613
4.064681053161621,4.027721405029297,3.984117269515991,3.946482419967651,3.905992269515991,3.896570920944214,3.777172088623047,3.781205654144287,3.762363910675049,3.548014640808105,3.690131902694702,3.666177749633789,3.79443621635437,3.601549386978149,3.557173013687134,3.786432266235352,3.72990870475769,3.671390056610107,3.590853929519653,3.471545457839966
4.035484790802002,3.9995017051696777,3.940244436264038,3.931750059127808,3.870175838470459,3.850921630859375,3.761171340942383,3.745668172836304,3.724759340286255,3.495837211608887,3.681731700897217,3.620156288146973,3.7453231811523438,3.544561862945557,3.507476568222046,3.75540828704834,3.712132692337036,3.633516550064087,3.523391008377075,3.40849494934082
4.019590854644775,3.966066360473633,3.925083637237549,3.89011549949646,3.825608730316162,,,,,,3.599491596221924,3.579775810241699,3.6942861080169678,3.516003370285034,3.44861626625061,,,,,
3.98871636390686,3.930214643478394,3.864488363265991,3.842530965805054,3.7707161903381348,3.804639339447021,3.711205244064331,3.696640968322754,3.636239528656006,3.43074893951416,3.558571815490723,3.550211191177368,3.6651570796966553,3.481629848480225,3.427261114120483,3.691604375839233,3.644323825836182,3.562890529632568,3.471033096313477,3.340157032012939
3.982253074645996,3.9208321571350098,3.826992750167847,3.808623552322388,3.7118782997131348,3.804224014282227,3.66890811920166,3.643085241317749,3.600682020187378,3.391316652297974,3.459424495697021,3.504251718521118,3.653605937957764,3.419716358184814,3.344640731811523,3.669210910797119,3.615032911300659,3.525264263153076,3.449792146682739,3.25533127784729
3.950943231582642,3.900990009307861,3.776666164398193,3.768956422805786,3.669196844100952,3.762510061264038,3.650863647460938,3.602653741836548,3.547254085540771,3.33416485786438,3.469032287597656,3.457131385803223,3.5905814170837402,3.357724189758301,3.319246530532837,3.640462875366211,3.598516225814819,3.488641977310181,3.3839774131774902,3.281507968902588
3.918168306350708,3.86051344871521,3.8020682334899902,3.739312887191772,3.630440711975098,3.738174200057983,3.650088310241699,3.590352296829224,3.474204778671265,3.28512716293335,3.466389656066895,3.411699771881104,3.55688214302063,3.293630838394165,3.27475643157959,3.5720937252044678,3.573440551757812,3.429585218429565,3.334697961807251,3.209617137908936
3.903446674346924,3.85869574546814,3.759189367294312,3.690686464309692,3.624632835388184,,,,,,3.398720741271973,3.385215520858765,3.540093421936035,3.2494394779205322,3.261028289794922,,,,,
3.835949659347534,3.832414388656616,3.747847318649292,3.696321487426758,3.600864887237549,3.688723564147949,3.617588758468628,3.526790142059326,3.358187198638916,3.209947109222412,3.377700567245483,3.361772298812866,3.491259813308716,3.213955879211426,3.235137701034546,3.508814573287964,3.507751226425171,3.378143310546875,3.246706485748291,3.15466570854187
3.801068544387817,3.797179222106934,3.738158464431763,3.665161848068237,3.56830620765686,3.670508623123169,3.580341100692749,3.503681182861328,3.322552680969238,3.187387228012085,3.323585987091064,3.305854082107544,3.4377553462982178,3.159631252288818,3.203346014022827,3.471809387207031,3.476700782775879,3.340551376342773,3.193880319595337,3.166565179824829
3.739466905593872,3.753874540328979,3.6816811561584473,3.6468253135681152,3.5200271606445312,3.647708177566528,3.572131156921387,3.483698844909668,3.255340576171875,3.163462162017822,3.324807643890381,3.263403177261353,3.394884347915649,3.207540988922119,3.15013313293457,3.43380880355835,3.443480253219604,3.302677631378174,3.162796974182129,3.071988821029663
3.726508617401123,3.739360809326172,3.643314123153687,3.6076467037200928,3.496681690216064,3.621505498886108,3.5324630737304688,3.427792072296143,3.253161430358887,3.119050741195679,3.273304462432861,3.220177173614502,3.368696689605713,3.112297534942627,3.135412216186523,3.403084754943848,3.398630619049072,3.26925253868103,3.149558544158936,3.06771445274353
,,,,,3.57428765296936,3.501560926437378,3.423288345336914,3.140447854995728,3.089679479598999,,,,,,3.370758771896362,3.329274654388428,3.230805635452271,3.128332614898682,3.01288914680481
3.624467134475708,3.671964406967163,3.566434860229492,3.514446973800659,3.402896165847778,3.541701555252075,3.466965436935425,3.384649276733398,3.171619892120361,3.067355394363403,3.208675622940063,3.186137437820435,3.284827470779419,3.04777717590332,3.075356960296631,3.370426177978516,3.307509422302246,3.204993486404419,3.083669662475586,2.999590396881104
3.574795246124268,3.666329145431519,3.540346622467041,3.5250954627990723,3.374778985977173,,,,,,3.198895215988159,3.183755159378052,3.2587802410125732,3.03610897064209,3.049149751663208,,,,,
